"UMC","retrieval_date","euctr_name","total_unreported","total_reported","total_due","not_yet_due_trials","inconsistent_trials","total_trials"
"Mannheim","2021-03-06","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-03-06","charite-universitatsmedizin-berlin",32,45,77,85,36,198
"Dresden","2021-03-06","dresden-university-of-technology",5,16,21,22,5,48
"Jena","2021-03-06","friedrich-schiller-university-jena",4,4,8,10,3,21
"Frankfurt","2021-03-06","goethe-university",9,1,10,32,3,45
"Hannover","2021-03-06","hannover-medical-school",23,6,29,12,13,54
"Heidelberg","2021-03-06","heidelberg-university-hospital",11,17,28,26,5,59
"Düsseldorf","2021-03-06","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-03-06","johannes-gutenberg-university-of-mainz",16,13,29,14,7,50
"Würzburg","2021-03-06","julius-maximilian-university-of-wurzburg",7,1,8,13,6,27
"Leipzig","2021-03-06","leipzig-university",2,23,25,11,2,38
"Halle-Wittenberg","2021-03-06","martin-luther-university-halle-wittenberg",11,1,12,15,3,30
"Greifswald","2021-03-06","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-03-06","otto-von-guericke-university-magdeburg",9,0,9,8,7,24
"Marburg","2021-03-06","philipps-university-marburg",3,4,7,7,3,17
"Bochum","2021-03-06","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-03-06","rwth-aachen-university",13,2,15,20,10,45
"Homburg","2021-03-06","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-03-06","schleswig-holstein-university-hospital",9,0,9,14,5,28
"TU-München","2021-03-06","technical-university-of-munich",3,28,31,24,11,66
"Rostock","2021-03-06","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-03-06","university-duisburg-essen",12,1,13,15,5,33
"Erlangen","2021-03-06","university-erlangen-nuremberg",10,14,24,31,3,58
"Tübingen","2021-03-06","university-hospital-tubingen",14,3,17,36,8,61
"Bonn","2021-03-06","university-of-bonn",14,0,14,8,4,26
"Köln","2021-03-06","university-of-cologne",8,25,33,32,7,72
"Freiburg","2021-03-06","university-of-freiburg",5,15,20,24,2,46
"Giessen","2021-03-06","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-03-06","university-of-gottingen",10,3,13,6,5,24
"Hamburg","2021-03-06","university-of-hamburg",10,9,19,27,3,49
"LMU-München","2021-03-06","university-of-munich-ludwig-maximilians",32,5,37,36,5,78
"Münster","2021-03-06","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-03-06","university-of-regensburg",7,2,9,14,5,28
"Ulm","2021-03-06","university-of-ulm",7,7,14,27,4,45
"Witten/Herdecke","2021-03-06","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-04-01","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-04-01","charite-universitatsmedizin-berlin",32,45,77,80,40,197
"Dresden","2021-04-01","dresden-university-of-technology",5,16,21,22,5,48
"Jena","2021-04-01","friedrich-schiller-university-jena",4,4,8,10,3,21
"Frankfurt","2021-04-01","goethe-university",10,1,11,31,3,45
"Hannover","2021-04-01","hannover-medical-school",23,6,29,12,13,54
"Heidelberg","2021-04-01","heidelberg-university-hospital",10,19,29,26,5,60
"Düsseldorf","2021-04-01","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-04-01","johannes-gutenberg-university-of-mainz",16,13,29,14,7,50
"Würzburg","2021-04-01","julius-maximilian-university-of-wurzburg",7,1,8,13,6,27
"Leipzig","2021-04-01","leipzig-university",2,23,25,11,2,38
"Halle-Wittenberg","2021-04-01","martin-luther-university-halle-wittenberg",11,1,12,15,3,30
"Greifswald","2021-04-01","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-04-01","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-04-01","philipps-university-marburg",3,4,7,7,3,17
"Bochum","2021-04-01","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-04-01","rwth-aachen-university",13,2,15,19,11,45
"Homburg","2021-04-01","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-04-01","schleswig-holstein-university-hospital",9,0,9,15,5,29
"TU-München","2021-04-01","technical-university-of-munich",3,28,31,25,11,67
"Rostock","2021-04-01","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-04-01","university-duisburg-essen",12,1,13,15,5,33
"Erlangen","2021-04-01","university-erlangen-nuremberg",10,14,24,31,3,58
"Tübingen","2021-04-01","university-hospital-tubingen",14,3,17,37,8,62
"Bonn","2021-04-01","university-of-bonn",14,0,14,9,4,27
"Köln","2021-04-01","university-of-cologne",8,28,36,30,6,72
"Freiburg","2021-04-01","university-of-freiburg",5,15,20,27,2,49
"Giessen","2021-04-01","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-04-01","university-of-gottingen",10,5,15,6,3,24
"Hamburg","2021-04-01","university-of-hamburg",10,9,19,28,3,50
"LMU-München","2021-04-01","university-of-munich-ludwig-maximilians",32,5,37,36,5,78
"Münster","2021-04-01","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-04-01","university-of-regensburg",7,2,9,14,5,28
"Ulm","2021-04-01","university-of-ulm",7,8,15,26,4,45
"Witten/Herdecke","2021-04-01","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-05-04","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-05-04","charite-universitatsmedizin-berlin",34,46,80,77,41,198
"Dresden","2021-05-04","dresden-university-of-technology",6,16,22,21,5,48
"Jena","2021-05-04","friedrich-schiller-university-jena",4,4,8,10,3,21
"Frankfurt","2021-05-04","goethe-university",10,1,11,31,3,45
"Hannover","2021-05-04","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-05-04","heidelberg-university-hospital",10,20,30,25,5,60
"Düsseldorf","2021-05-04","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-05-04","johannes-gutenberg-university-of-mainz",17,13,30,13,7,50
"Würzburg","2021-05-04","julius-maximilian-university-of-wurzburg",7,1,8,13,6,27
"Leipzig","2021-05-04","leipzig-university",3,23,26,10,2,38
"Halle-Wittenberg","2021-05-04","martin-luther-university-halle-wittenberg",11,1,12,15,3,30
"Greifswald","2021-05-04","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-05-04","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-05-04","philipps-university-marburg",3,4,7,7,3,17
"Bochum","2021-05-04","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-05-04","rwth-aachen-university",13,2,15,19,11,45
"Homburg","2021-05-04","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-05-04","schleswig-holstein-university-hospital",9,0,9,15,5,29
"TU-München","2021-05-04","technical-university-of-munich",2,30,32,24,11,67
"Rostock","2021-05-04","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-05-04","university-duisburg-essen",12,1,13,16,5,34
"Erlangen","2021-05-04","university-erlangen-nuremberg",10,14,24,31,3,58
"Tübingen","2021-05-04","university-hospital-tubingen",14,3,17,37,8,62
"Bonn","2021-05-04","university-of-bonn",14,0,14,9,4,27
"Köln","2021-05-04","university-of-cologne",7,30,37,30,5,72
"Freiburg","2021-05-04","university-of-freiburg",6,15,21,26,2,49
"Giessen","2021-05-04","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-05-04","university-of-gottingen",11,5,16,6,3,25
"Hamburg","2021-05-04","university-of-hamburg",10,11,21,28,2,51
"LMU-München","2021-05-04","university-of-munich-ludwig-maximilians",35,5,40,33,5,78
"Münster","2021-05-04","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-05-04","university-of-regensburg",8,2,10,13,5,28
"Ulm","2021-05-04","university-of-ulm",7,8,15,26,4,45
"Witten/Herdecke","2021-05-04","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-06-02","central-institute-of-mental-health-in-mannheim",0,0,0,4,0,4
"Berlin","2021-06-02","charite-universitatsmedizin-berlin",11,22,33,30,9,72
"Dresden","2021-06-02","dresden-university-of-technology",2,4,6,7,2,15
"Jena","2021-06-02","friedrich-schiller-university-jena",3,2,5,2,1,8
"Frankfurt","2021-06-02","goethe-university",5,1,6,10,2,18
"Hannover","2021-06-02","hannover-medical-school",14,3,17,3,5,25
"Heidelberg","2021-06-02","heidelberg-university-hospital",5,7,12,7,2,21
"Düsseldorf","2021-06-02","heinrich-heine-university-dusseldorf",0,0,0,1,1,2
"Mainz","2021-06-02","johannes-gutenberg-university-of-mainz",7,5,12,4,2,18
"Würzburg","2021-06-02","julius-maximilian-university-of-wurzburg",4,1,5,6,1,12
"Leipzig","2021-06-02","leipzig-university",2,6,8,4,0,12
"Halle-Wittenberg","2021-06-02","martin-luther-university-halle-wittenberg",4,0,4,4,2,10
"Greifswald","2021-06-02","medical-university-greifswald",0,0,0,4,1,5
"Magdeburg","2021-06-02","otto-von-guericke-university-magdeburg",0,0,0,1,1,2
"Marburg","2021-06-02","philipps-university-marburg",1,1,2,1,1,4
"Bochum","2021-06-02","ruhr-university-bochum",2,0,2,3,1,6
"Aachen","2021-06-02","rwth-aachen-university",3,0,3,10,3,16
"Homburg","2021-06-02","saarland-university",0,0,0,1,0,1
"Schleswig-Holstein","2021-06-02","schleswig-holstein-university-hospital",3,0,3,6,2,11
"TU-München","2021-06-02","technical-university-of-munich",1,10,11,6,4,21
"Rostock","2021-06-02","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-06-02","university-duisburg-essen",2,0,2,8,2,12
"Erlangen","2021-06-02","university-erlangen-nuremberg",5,5,10,9,1,20
"Tübingen","2021-06-02","university-hospital-tubingen",5,0,5,15,3,23
"Bonn","2021-06-02","university-of-bonn",4,0,4,1,1,6
"Köln","2021-06-02","university-of-cologne",2,12,14,10,0,24
"Freiburg","2021-06-02","university-of-freiburg",3,4,7,9,1,17
"Giessen","2021-06-02","university-of-giessen",1,1,2,2,0,4
"Göttingen","2021-06-02","university-of-gottingen",4,1,5,3,2,10
"Hamburg","2021-06-02","university-of-hamburg",2,3,5,14,2,21
"LMU-München","2021-06-02","university-of-munich-ludwig-maximilians",13,2,15,12,2,29
"Münster","2021-06-02","university-of-munster",3,8,11,3,0,14
"Regensburg","2021-06-02","university-of-regensburg",3,1,4,2,0,6
"Ulm","2021-06-02","university-of-ulm",1,5,6,10,1,17
"Witten/Herdecke","2021-06-02","university-of-wittenherdecke",0,0,0,2,1,3
"Mannheim","2021-06-03","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-06-03","charite-universitatsmedizin-berlin",34,46,80,77,41,198
"Dresden","2021-06-03","dresden-university-of-technology",6,16,22,21,5,48
"Jena","2021-06-03","friedrich-schiller-university-jena",4,4,8,10,3,21
"Frankfurt","2021-06-03","goethe-university",10,1,11,31,3,45
"Hannover","2021-06-03","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-06-03","heidelberg-university-hospital",10,20,30,25,5,60
"Düsseldorf","2021-06-03","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-06-03","johannes-gutenberg-university-of-mainz",17,13,30,13,7,50
"Würzburg","2021-06-03","julius-maximilian-university-of-wurzburg",7,1,8,13,6,27
"Leipzig","2021-06-03","leipzig-university",3,23,26,10,2,38
"Halle-Wittenberg","2021-06-03","martin-luther-university-halle-wittenberg",11,1,12,15,3,30
"Greifswald","2021-06-03","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-06-03","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-06-03","philipps-university-marburg",3,4,7,7,3,17
"Bochum","2021-06-03","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-06-03","rwth-aachen-university",13,2,15,19,11,45
"Homburg","2021-06-03","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-06-03","schleswig-holstein-university-hospital",9,0,9,15,5,29
"TU-München","2021-06-03","technical-university-of-munich",2,30,32,24,11,67
"Rostock","2021-06-03","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-06-03","university-duisburg-essen",12,1,13,16,5,34
"Erlangen","2021-06-03","university-erlangen-nuremberg",10,14,24,31,3,58
"Tübingen","2021-06-03","university-hospital-tubingen",14,3,17,37,8,62
"Bonn","2021-06-03","university-of-bonn",14,0,14,9,4,27
"Köln","2021-06-03","university-of-cologne",7,30,37,30,5,72
"Freiburg","2021-06-03","university-of-freiburg",6,15,21,26,2,49
"Giessen","2021-06-03","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-06-03","university-of-gottingen",11,5,16,6,3,25
"Hamburg","2021-06-03","university-of-hamburg",10,11,21,28,2,51
"LMU-München","2021-06-03","university-of-munich-ludwig-maximilians",35,5,40,33,5,78
"Münster","2021-06-03","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-06-03","university-of-regensburg",8,2,10,13,5,28
"Ulm","2021-06-03","university-of-ulm",7,8,15,26,4,45
"Witten/Herdecke","2021-06-03","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-06-06","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-06-06","charite-universitatsmedizin-berlin",31,50,81,80,40,201
"Dresden","2021-06-06","dresden-university-of-technology",7,17,24,19,5,48
"Jena","2021-06-06","friedrich-schiller-university-jena",4,4,8,11,3,22
"Frankfurt","2021-06-06","goethe-university",10,1,11,31,3,45
"Hannover","2021-06-06","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-06-06","heidelberg-university-hospital",10,20,30,25,5,60
"Düsseldorf","2021-06-06","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-06-06","johannes-gutenberg-university-of-mainz",16,14,30,13,7,50
"Würzburg","2021-06-06","julius-maximilian-university-of-wurzburg",6,2,8,13,6,27
"Leipzig","2021-06-06","leipzig-university",3,23,26,10,2,38
"Halle-Wittenberg","2021-06-06","martin-luther-university-halle-wittenberg",7,5,12,17,3,32
"Greifswald","2021-06-06","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-06-06","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-06-06","philipps-university-marburg",2,5,7,7,3,17
"Bochum","2021-06-06","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-06-06","rwth-aachen-university",13,2,15,20,10,45
"Homburg","2021-06-06","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-06-06","schleswig-holstein-university-hospital",9,0,9,15,5,29
"TU-München","2021-06-06","technical-university-of-munich",1,31,32,24,11,67
"Rostock","2021-06-06","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-06-06","university-duisburg-essen",12,1,13,16,5,34
"Erlangen","2021-06-06","university-erlangen-nuremberg",10,14,24,33,3,60
"Tübingen","2021-06-06","university-hospital-tubingen",10,7,17,38,8,63
"Bonn","2021-06-06","university-of-bonn",14,0,14,9,4,27
"Köln","2021-06-06","university-of-cologne",6,32,38,30,5,73
"Freiburg","2021-06-06","university-of-freiburg",6,15,21,26,2,49
"Giessen","2021-06-06","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-06-06","university-of-gottingen",10,6,16,6,3,25
"Hamburg","2021-06-06","university-of-hamburg",9,12,21,28,2,51
"LMU-München","2021-06-06","university-of-munich-ludwig-maximilians",35,5,40,33,5,78
"Münster","2021-06-06","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-06-06","university-of-regensburg",8,2,10,13,6,29
"Ulm","2021-06-06","university-of-ulm",7,8,15,26,4,45
"Witten/Herdecke","2021-06-06","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-07-06","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-07-06","charite-universitatsmedizin-berlin",31,53,84,78,41,203
"Dresden","2021-07-06","dresden-university-of-technology",7,17,24,20,5,49
"Jena","2021-07-06","friedrich-schiller-university-jena",4,4,8,11,3,22
"Frankfurt","2021-07-06","goethe-university",10,1,11,31,3,45
"Hannover","2021-07-06","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-07-06","heidelberg-university-hospital",10,21,31,25,5,61
"Düsseldorf","2021-07-06","heinrich-heine-university-dusseldorf",1,4,5,5,4,14
"Mainz","2021-07-06","johannes-gutenberg-university-of-mainz",16,14,30,13,7,50
"Würzburg","2021-07-06","julius-maximilian-university-of-wurzburg",6,2,8,13,6,27
"Leipzig","2021-07-06","leipzig-university",1,25,26,11,2,39
"Halle-Wittenberg","2021-07-06","martin-luther-university-halle-wittenberg",7,5,12,17,3,32
"Greifswald","2021-07-06","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-07-06","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-07-06","philipps-university-marburg",2,5,7,7,3,17
"Bochum","2021-07-06","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-07-06","rwth-aachen-university",13,2,15,19,10,44
"Homburg","2021-07-06","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-07-06","schleswig-holstein-university-hospital",9,0,9,15,5,29
"TU-München","2021-07-06","technical-university-of-munich",2,31,33,23,11,67
"Rostock","2021-07-06","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-07-06","university-duisburg-essen",12,1,13,17,5,35
"Erlangen","2021-07-06","university-erlangen-nuremberg",10,14,24,33,3,60
"Tübingen","2021-07-06","university-hospital-tubingen",12,7,19,37,8,64
"Bonn","2021-07-06","university-of-bonn",14,0,14,9,4,27
"Köln","2021-07-06","university-of-cologne",6,33,39,30,5,74
"Freiburg","2021-07-06","university-of-freiburg",6,15,21,27,2,50
"Giessen","2021-07-06","university-of-giessen",2,1,3,5,2,10
"Göttingen","2021-07-06","university-of-gottingen",9,7,16,6,3,25
"Hamburg","2021-07-06","university-of-hamburg",9,12,21,28,2,51
"LMU-München","2021-07-06","university-of-munich-ludwig-maximilians",34,7,41,32,5,78
"Münster","2021-07-06","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-07-06","university-of-regensburg",8,2,10,13,6,29
"Ulm","2021-07-06","university-of-ulm",7,8,15,26,4,45
"Witten/Herdecke","2021-07-06","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-09-01","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-09-01","charite-universitatsmedizin-berlin",31,58,89,74,41,204
"Dresden","2021-09-01","dresden-university-of-technology",6,18,24,20,5,49
"Jena","2021-09-01","friedrich-schiller-university-jena",4,4,8,11,3,22
"Frankfurt","2021-09-01","goethe-university",11,1,12,30,3,45
"Hannover","2021-09-01","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-09-01","heidelberg-university-hospital",12,21,33,26,3,62
"Düsseldorf","2021-09-01","heinrich-heine-university-dusseldorf",1,4,5,5,4,14
"Mainz","2021-09-01","johannes-gutenberg-university-of-mainz",16,14,30,13,7,50
"Würzburg","2021-09-01","julius-maximilian-university-of-wurzburg",6,2,8,13,6,27
"Leipzig","2021-09-01","leipzig-university",1,25,26,12,2,40
"Halle-Wittenberg","2021-09-01","martin-luther-university-halle-wittenberg",7,5,12,17,3,32
"Greifswald","2021-09-01","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-09-01","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-09-01","philipps-university-marburg",2,5,7,7,3,17
"Bochum","2021-09-01","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-09-01","rwth-aachen-university",8,9,17,20,11,48
"Homburg","2021-09-01","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-09-01","schleswig-holstein-university-hospital",8,1,9,15,5,29
"TU-München","2021-09-01","technical-university-of-munich",2,32,34,23,11,68
"Rostock","2021-09-01","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-09-01","university-duisburg-essen",12,1,13,18,5,36
"Erlangen","2021-09-01","university-erlangen-nuremberg",6,18,24,33,3,60
"Tübingen","2021-09-01","university-hospital-tubingen",14,10,24,35,5,64
"Bonn","2021-09-01","university-of-bonn",14,0,14,11,3,28
"Köln","2021-09-01","university-of-cologne",6,34,40,32,4,76
"Freiburg","2021-09-01","university-of-freiburg",6,15,21,27,2,50
"Giessen","2021-09-01","university-of-giessen",1,2,3,5,2,10
"Göttingen","2021-09-01","university-of-gottingen",6,10,16,6,3,25
"Hamburg","2021-09-01","university-of-hamburg",9,12,21,29,3,53
"LMU-München","2021-09-01","university-of-munich-ludwig-maximilians",34,8,42,30,6,78
"Münster","2021-09-01","university-of-munster",5,17,22,11,3,36
"Regensburg","2021-09-01","university-of-regensburg",7,3,10,13,6,29
"Ulm","2021-09-01","university-of-ulm",7,11,18,24,4,46
"Witten/Herdecke","2021-09-01","university-of-wittenherdecke",0,0,0,5,1,6
"Mannheim","2021-09-04","central-institute-of-mental-health-in-mannheim",1,0,1,9,0,10
"Berlin","2021-09-04","charite-universitatsmedizin-berlin",32,82,114,73,18,205
"Dresden","2021-09-04","dresden-university-of-technology",5,19,24,20,5,49
"Jena","2021-09-04","friedrich-schiller-university-jena",4,4,8,11,3,22
"Frankfurt","2021-09-04","goethe-university",11,1,12,30,3,45
"Hannover","2021-09-04","hannover-medical-school",25,6,31,9,14,54
"Heidelberg","2021-09-04","heidelberg-university-hospital",11,22,33,26,3,62
"Düsseldorf","2021-09-04","heinrich-heine-university-dusseldorf",1,4,5,4,4,13
"Mainz","2021-09-04","johannes-gutenberg-university-of-mainz",16,14,30,13,7,50
"Würzburg","2021-09-04","julius-maximilian-university-of-wurzburg",6,2,8,13,6,27
"Leipzig","2021-09-04","leipzig-university",1,25,26,12,2,40
"Halle-Wittenberg","2021-09-04","martin-luther-university-halle-wittenberg",7,5,12,17,3,32
"Greifswald","2021-09-04","medical-university-greifswald",0,0,0,5,2,7
"Magdeburg","2021-09-04","otto-von-guericke-university-magdeburg",0,9,9,8,7,24
"Marburg","2021-09-04","philipps-university-marburg",2,5,7,7,3,17
"Bochum","2021-09-04","ruhr-university-bochum",4,0,4,10,1,15
"Aachen","2021-09-04","rwth-aachen-university",8,9,17,21,11,49
"Homburg","2021-09-04","saarland-university",2,0,2,8,0,10
"Schleswig-Holstein","2021-09-04","schleswig-holstein-university-hospital",8,1,9,15,5,29
"TU-München","2021-09-04","technical-university-of-munich",2,32,34,23,11,68
"Rostock","2021-09-04","universitat-rostock",1,0,1,2,0,3
"Duisburg-Essen","2021-09-04","university-duisburg-essen",12,1,13,18,5,36
"Erlangen","2021-09-04","university-erlangen-nuremberg",6,18,24,33,3,60
"Tübingen","2021-09-04","university-hospital-tubingen",14,10,24,35,5,64
"Bonn","2021-09-04","university-of-bonn",14,0,14,11,3,28
